MAG183_00001,0
MAG183_00002,0
MAG183_00003,1.66985
MAG183_00004,0
MAG183_00005,1.15034
MAG183_00006,1.65112
MAG183_00007,1.1263
MAG183_00008,1.3229
MAG183_00009,0.52548
MAG183_00010,0
MAG183_00011,0.830269
MAG183_00012,0.533426
MAG183_00013,2.31507
MAG183_00014,0
MAG183_00015,0.534144
MAG183_00016,0.721662
MAG183_00017,0.436239
MAG183_00018,1.90166
MAG183_00019,2.0058
MAG183_00020,1.05663
MAG183_00021,0.365778
MAG183_00022,1.79892
MAG183_00023,1.00156
MAG183_00024,13.0891
MAG183_00025,0.703668
MAG183_00026,1.22316
MAG183_00027,0
MAG183_00028,1.59462
MAG183_00029,1.0396
MAG183_00030,1.77295
MAG183_00031,0
MAG183_00032,1.61091
MAG183_00033,0.163725
MAG183_00034,0
MAG183_00035,0.703668
MAG183_00036,1.92033
MAG183_00037,0
MAG183_00038,0.877252
MAG183_00039,1.78271
MAG183_00040,0.0487075
MAG183_00041,1.77758
MAG183_00042,0.745994
MAG183_00043,0
MAG183_00044,0
MAG183_00045,0
MAG183_00046,0.373231
MAG183_00047,1.19696
MAG183_00048,2.63525
MAG183_00049,0.944926
MAG183_00050,0.317495
MAG183_00051,1.71966
MAG183_00052,1.7347
MAG183_00053,0.562934
MAG183_00054,0
MAG183_00055,0.482369
MAG183_00056,1.76554
MAG183_00057,0
MAG183_00058,0.713793
MAG183_00059,1.0527
MAG183_00060,1.0541
MAG183_00061,0.944083
MAG183_00062,1.14938
MAG183_00063,0.552357
MAG183_00064,0.183227
MAG183_00065,0
MAG183_00066,0.22575
MAG183_00067,0.969865
MAG183_00068,0
MAG183_00069,1.75495
MAG183_00070,0.149143
MAG183_00071,0.830269
MAG183_00072,1.08316
MAG183_00073,0.13896
MAG183_00074,3.04614
MAG183_00075,2.36624
MAG183_00076,25.0537
MAG183_00077,0.957286
MAG183_00078,2.05277
MAG183_00079,3.06525
MAG183_00080,0.220728
MAG183_00081,1.56741
MAG183_00082,1.19654
MAG183_00083,1.16555
MAG183_00084,4.18944
MAG183_00085,0
MAG183_00086,1.41208
MAG183_00087,0.562137
MAG183_00088,2.28963
MAG183_00089,1.2441
MAG183_00090,1.49737
MAG183_00091,3.13665
MAG183_00092,0.994659
MAG183_00093,0.962339
MAG183_00094,2.64579
MAG183_00095,0
MAG183_00096,22.1159
MAG183_00097,0
MAG183_00098,0.422072
MAG183_00099,1.2592
MAG183_00100,1.45908
MAG183_00101,2.36231
MAG183_00102,0.161723
MAG183_00103,0.690207
MAG183_00104,0
MAG183_00105,2.96663
MAG183_00106,0.339785
MAG183_00107,7.76789
MAG183_00108,0.969598
MAG183_00109,1.51687
MAG183_00110,2.46906
MAG183_00111,5.70793
MAG183_00112,0.864124
MAG183_00113,0.43612
MAG183_00114,1.10471
MAG183_00115,0.44333
MAG183_00116,0
MAG183_00117,1.92511
MAG183_00118,2.87336
MAG183_00119,33.4615
MAG183_00120,0.551781
MAG183_00121,2.2022
MAG183_00122,3.33789
MAG183_00123,2.91815
MAG183_00124,0.291387
MAG183_00125,1.75129
MAG183_00126,1.62061
MAG183_00127,1.01501
MAG183_00128,0.887188
MAG183_00129,1.28645
MAG183_00130,1.27479
MAG183_00131,1.25174
MAG183_00132,12.2212
MAG183_00133,0.264579
MAG183_00134,0.184247
MAG183_00135,1.27318
MAG183_00136,0.0703668
MAG183_00137,0.538685
MAG183_00138,1.88985
MAG183_00139,0
MAG183_00140,1.5301
MAG183_00141,8.73435
MAG183_00142,0
MAG183_00143,0.830965
MAG183_00144,6.16894
MAG183_00145,1.19719
MAG183_00146,0.780718
MAG183_00147,0.693632
MAG183_00148,0.503002
MAG183_00149,14.0207
MAG183_00150,1.13391
MAG183_00151,3.00658
MAG183_00152,0
MAG183_00153,0.457354
MAG183_00154,0.676447
MAG183_00155,0
MAG183_00156,1.48186
MAG183_00157,11.964
MAG183_00158,0.588608
MAG183_00159,0
MAG183_00160,0.545422
MAG183_00161,0.666782
MAG183_00162,12.0882
MAG183_00163,0.214756
MAG183_00164,0.718407
MAG183_00165,4.77852
MAG183_00166,0.230069
MAG183_00167,0.436311
MAG183_00168,0.860265
MAG183_00169,0
MAG183_00170,0.820655
MAG183_00171,0.558877
MAG183_00172,0.349233
MAG183_00173,1.16798
MAG183_00174,0.913098
MAG183_00175,0.425368
MAG183_00176,1.448
MAG183_00177,0.983847
MAG183_00178,0.363034
MAG183_00179,0
MAG183_00180,1.87202
MAG183_00181,0.150329
MAG183_00182,1.30549
MAG183_00183,2.46232
MAG183_00184,0.493158
MAG183_00185,2.29482
MAG183_00186,0.515414
MAG183_00187,0.124802
MAG183_00188,0.527751
MAG183_00189,2.41258
MAG183_00190,0
MAG183_00191,0.134577
MAG183_00192,0.477852
MAG183_00193,0.506742
MAG183_00194,0.695285
MAG183_00195,2.80363
MAG183_00196,6.46818
MAG183_00197,0.75137
MAG183_00198,0.970933
MAG183_00199,0.419523
MAG183_00200,0.12995
MAG183_00201,0
MAG183_00202,2.12163
MAG183_00203,0.193973
MAG183_00204,0
MAG183_00205,1.46117
MAG183_00206,0
MAG183_00207,0.587432
MAG183_00208,29.6299
MAG183_00209,3.8636
MAG183_00210,0.351834
MAG183_00211,0
MAG183_00212,0.597244
MAG183_00213,0.567766
MAG183_00214,0
MAG183_00215,3.00569
MAG183_00216,0.865581
MAG183_00217,0.941935
MAG183_00218,0.134714
MAG183_00219,0
MAG183_00220,0
MAG183_00221,1.51267
MAG183_00222,0
MAG183_00223,0.342276
MAG183_00224,0.455386
MAG183_00225,1.052
MAG183_00226,0.482809
MAG183_00227,0.951169
MAG183_00228,0.782007
MAG183_00229,0.958017
MAG183_00230,6.02784
MAG183_00231,0.71328
MAG183_00232,0.246604
MAG183_00233,0.286755
MAG183_00234,0.931617
MAG183_00235,0.375823
MAG183_00236,0.785101
MAG183_00237,0
MAG183_00238,0.919316
MAG183_00239,9.21522
MAG183_00240,0.851369
MAG183_00241,0
MAG183_00242,0.345404
MAG183_00243,0
MAG183_00244,1.26876
MAG183_00245,0.931617
MAG183_00246,14.5023
MAG183_00247,0
MAG183_00248,5.51903
MAG183_00249,0.471789
MAG183_00250,0.384005
MAG183_00251,0.286755
MAG183_00252,0.551973
MAG183_00253,0
MAG183_00254,1.3196
MAG183_00255,0.291434
MAG183_00256,1.3896
MAG183_00257,0.810882
MAG183_00258,0.138089
MAG183_00259,0.204994
MAG183_00260,0.598983
MAG183_00261,0
MAG183_00262,0
MAG183_00263,0
MAG183_00264,0.600225
MAG183_00265,0.770619
MAG183_00266,1.56052
MAG183_00267,0.729874
MAG183_00268,0.671521
MAG183_00269,1.94544
MAG183_00270,2.57801
MAG183_00271,0.482809
MAG183_00272,1.67632
MAG183_00273,2.33452
MAG183_00274,2.5146
MAG183_00275,1.86554
MAG183_00276,0
MAG183_00277,0.452825
MAG183_00278,0.413405
MAG183_00279,0.843849
MAG183_00280,0.282188
MAG183_00281,2.11963
MAG183_00282,2.744
MAG183_00283,0.157675
MAG183_00284,22.9257
MAG183_00285,2.99611
MAG183_00286,1.06584
MAG183_00287,1.90619
MAG183_00288,1.34714
MAG183_00289,0.408662
MAG183_00290,1.7365
MAG183_00291,1.91502
MAG183_00292,17.9996
MAG183_00293,3.12272
MAG183_00294,1.09511
MAG183_00295,0
MAG183_00296,0
MAG183_00297,0
MAG183_00298,0
MAG183_00299,0
MAG183_00300,0.755324
MAG183_00301,0.259595
MAG183_00302,0.421603
MAG183_00303,1.33987
MAG183_00304,2.09876
MAG183_00305,0.137088
MAG183_00306,0.295729
MAG183_00307,1.09511
MAG183_00308,3.4528
MAG183_00309,1.60459
MAG183_00310,0.557713
MAG183_00311,0.441554
MAG183_00312,2.5368
MAG183_00313,0.25222
MAG183_00314,0.271456
MAG183_00315,0.255139
MAG183_00316,1.31196
MAG183_00317,2.90181
MAG183_00318,0.933809
MAG183_00319,0.484223
MAG183_00320,2.33569
MAG183_00321,0.964375
MAG183_00322,0.766579
MAG183_00323,1.4724
MAG183_00324,0
MAG183_00325,2.85107
MAG183_00326,0.44512
MAG183_00327,0
MAG183_00328,0
