MAG128_00001,0
MAG128_00002,1.77788
MAG128_00003,3.16683
MAG128_00004,0.494537
MAG128_00005,0.327911
MAG128_00006,3.55137
MAG128_00007,0
MAG128_00008,3.253
MAG128_00009,0
MAG128_00010,1.43101
MAG128_00011,0.475859
MAG128_00012,0.290362
MAG128_00013,0
MAG128_00014,0
MAG128_00015,0
MAG128_00016,1.19358
MAG128_00017,1.10425
MAG128_00018,0.225419
MAG128_00019,0
MAG128_00020,1.84761
MAG128_00021,2.3623
MAG128_00022,2.3721
MAG128_00023,0.524262
MAG128_00024,0.143792
MAG128_00025,0.0951717
MAG128_00026,0
MAG128_00027,0
MAG128_00028,0.0495835
MAG128_00029,0.262686
MAG128_00030,0.162517
MAG128_00031,0.142552
MAG128_00032,0.300201
MAG128_00033,0
MAG128_00034,0.467782
MAG128_00035,0.252735
MAG128_00036,0
MAG128_00037,1.71884
MAG128_00038,0.783046
MAG128_00039,0.414554
MAG128_00040,0.198831
MAG128_00041,0.0740698
MAG128_00042,0.342171
MAG128_00043,0.425214
MAG128_00044,0
MAG128_00045,0.430908
MAG128_00046,0.662548
MAG128_00047,0
MAG128_00048,0
MAG128_00049,0
MAG128_00050,0.513543
MAG128_00051,0
MAG128_00052,0.264577
MAG128_00053,0
MAG128_00054,0.866692
MAG128_00055,0.59799
MAG128_00056,0.121366
MAG128_00057,0
MAG128_00058,0.277917
MAG128_00059,0.803012
MAG128_00060,0.197152
MAG128_00061,0.672085
MAG128_00062,0.708184
MAG128_00063,1.3989
MAG128_00064,0.114437
MAG128_00065,0.287049
MAG128_00066,0
MAG128_00067,0
MAG128_00068,0
MAG128_00069,0.0662769
MAG128_00070,0.130035
MAG128_00071,0.0861816
MAG128_00072,0
MAG128_00073,0.159512
MAG128_00074,0.513973
MAG128_00075,0.10083
MAG128_00076,0.0558652
MAG128_00077,0
MAG128_00078,0.805882
MAG128_00079,1.94542
MAG128_00080,0
MAG128_00081,0.747069
MAG128_00082,0
MAG128_00083,0
MAG128_00084,0.268334
MAG128_00085,0.0939551
MAG128_00086,0.555835
MAG128_00087,0.337225
MAG128_00088,0
MAG128_00089,0
MAG128_00090,0.198334
MAG128_00091,0.28842
MAG128_00092,0.0588473
MAG128_00093,0.369264
MAG128_00094,0
MAG128_00095,0.321089
MAG128_00096,3.73859
MAG128_00097,6.03044
MAG128_00098,0.170475
MAG128_00099,0.594779
MAG128_00100,56.9149
MAG128_00101,7.80541
MAG128_00102,1.99971
MAG128_00103,5.20501
MAG128_00104,0.431913
MAG128_00105,2.74429
MAG128_00106,6.28645
MAG128_00107,1.25244
MAG128_00108,0.850185
MAG128_00109,0.0761155
MAG128_00110,0.572324
MAG128_00111,0.652127
MAG128_00112,0.289402
MAG128_00113,0.215876
MAG128_00114,0.50581
MAG128_00115,0
MAG128_00116,0.640623
MAG128_00117,0.200195
MAG128_00118,0.0601312
MAG128_00119,0.239871
MAG128_00120,1.32127
MAG128_00121,0.296878
MAG128_00122,0.190161
MAG128_00123,1.04473
MAG128_00124,0
MAG128_00125,0.227457
MAG128_00126,0.1927
MAG128_00127,0
MAG128_00128,0.704913
MAG128_00129,0.356345
MAG128_00130,0.259051
MAG128_00131,0
MAG128_00132,0
MAG128_00133,1.05896
MAG128_00134,51.1831
MAG128_00135,0.0833052
MAG128_00136,0
MAG128_00137,1.07951
MAG128_00138,0.224218
MAG128_00139,58.5031
MAG128_00140,11.5182
MAG128_00141,0.426738
MAG128_00142,0
MAG128_00143,0.144525
MAG128_00144,0.27276
MAG128_00145,0
MAG128_00146,0.0808611
MAG128_00147,0.202029
MAG128_00148,0.540355
MAG128_00149,0.366654
MAG128_00150,0.467451
MAG128_00151,0.843091
MAG128_00152,0.429509
MAG128_00153,0
MAG128_00154,0
MAG128_00155,0.271752
MAG128_00156,0
MAG128_00157,0.32161
MAG128_00158,0
MAG128_00159,0
MAG128_00160,0.0554437
MAG128_00161,1.22666
MAG128_00162,0.977847
MAG128_00163,0.471941
MAG128_00164,0.174677
MAG128_00165,0.267791
MAG128_00166,1.69808
MAG128_00167,0.138377
MAG128_00168,0.0917397
MAG128_00169,0.059805
MAG128_00170,0.165499
MAG128_00171,0.187378
MAG128_00172,0.733579
MAG128_00173,0
MAG128_00174,0.291936
MAG128_00175,0.185071
MAG128_00176,0
MAG128_00177,0.55877
MAG128_00178,0.145372
MAG128_00179,269.072
MAG128_00180,0
MAG128_00181,0
MAG128_00182,0
MAG128_00183,1.66471
MAG128_00184,0
MAG128_00185,2.05221
MAG128_00186,0.784941
MAG128_00187,3.88224
MAG128_00188,1.64812
MAG128_00189,3.20598
MAG128_00190,1.69997
MAG128_00191,0.237929
MAG128_00192,1.65361
MAG128_00193,0.254962
MAG128_00194,0.59432
MAG128_00195,0.767138
MAG128_00196,0.173304
MAG128_00197,0.201047
MAG128_00198,0.102709
MAG128_00199,0.576536
MAG128_00200,0.291385
MAG128_00201,0
MAG128_00202,0
MAG128_00203,0
MAG128_00204,2.96169
MAG128_00205,0
MAG128_00206,0.477577
MAG128_00207,0.643965
MAG128_00208,0.17304
MAG128_00209,0
MAG128_00210,0.154905
MAG128_00211,0
MAG128_00212,0.389657
MAG128_00213,0
MAG128_00214,0
MAG128_00215,0.0394656
MAG128_00216,0.277252
MAG128_00217,0
MAG128_00218,0
MAG128_00219,4.20975
MAG128_00220,0.239307
MAG128_00221,0
MAG128_00222,1.33432
MAG128_00223,0
MAG128_00224,0.336042
MAG128_00225,2.22459
MAG128_00226,0.250818
MAG128_00227,0
MAG128_00228,0
MAG128_00229,0.435479
MAG128_00230,0.339451
MAG128_00231,0
MAG128_00232,0.157112
MAG128_00233,1.19517
MAG128_00234,0.239307
MAG128_00235,1.00918
MAG128_00236,0
MAG128_00237,0.0626664
MAG128_00238,0.382337
MAG128_00239,0.0938884
MAG128_00240,0.348128
MAG128_00241,0.279877
MAG128_00242,0.844649
MAG128_00243,1.27668
MAG128_00244,0.0368903
MAG128_00245,0.712689
MAG128_00246,1.85596
MAG128_00247,1.65361
MAG128_00248,0
MAG128_00249,0.60544
MAG128_00250,0.715074
MAG128_00251,0
MAG128_00252,2.64577
MAG128_00253,0
MAG128_00254,0
MAG128_00255,0.241992
MAG128_00256,0
MAG128_00257,0
MAG128_00258,0
MAG128_00259,0.810125
MAG128_00260,0.859018
MAG128_00261,1.84441
MAG128_00262,0
MAG128_00263,0.126069
MAG128_00264,0.954661
MAG128_00265,1.57585
MAG128_00266,0
MAG128_00267,0.250231
MAG128_00268,0.15323
MAG128_00269,0
MAG128_00270,0.344203
MAG128_00271,0.620809
MAG128_00272,0
MAG128_00273,0
MAG128_00274,0.293738
MAG128_00275,0
MAG128_00276,0.741529
MAG128_00277,0.0489233
MAG128_00278,0
MAG128_00279,0
MAG128_00280,0.126471
MAG128_00281,0.298845
MAG128_00282,0
MAG128_00283,0
MAG128_00284,0
MAG128_00285,1.10671
MAG128_00286,0
MAG128_00287,1.85699
MAG128_00288,0.257071
MAG128_00289,0.0350155
MAG128_00290,0
MAG128_00291,0.149648
MAG128_00292,0.290362
MAG128_00293,0.931611
MAG128_00294,0.336827
MAG128_00295,0
