locus_tag	ftype	length_bp	gene	EC_number	COG	product
MAG196_00001	tRNA	85				tRNA-Tyr(gta)
MAG196_00002	CDS	255				hypothetical protein
MAG196_00003	CDS	1221	macB_1	3.6.3.-	COG0577	Macrolide export ATP-binding/permease protein MacB
MAG196_00004	CDS	1230	macB_2	3.6.3.-	COG0577	Macrolide export ATP-binding/permease protein MacB
MAG196_00005	CDS	756	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
MAG196_00006	CDS	1845	macA		COG0845	Macrolide export protein MacA
MAG196_00007	CDS	828	strL	1.1.1.133	COG1091	dTDP-4-dehydrorhamnose reductase
MAG196_00008	CDS	2220	spoIIIE		COG1674	DNA translocase SpoIIIE
MAG196_00009	CDS	588		3.6.1.66	COG0127	dITP/XTP pyrophosphatase
MAG196_00010	CDS	840				hypothetical protein
MAG196_00011	CDS	2994	pcrA_1	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
MAG196_00012	CDS	207				hypothetical protein
MAG196_00013	CDS	1569	sigA_1		COG0568	RNA polymerase sigma factor SigA
MAG196_00014	CDS	1752	dnaG	2.7.7.-	COG0358	DNA primase
MAG196_00015	CDS	1017	fabHA	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3 protein 1
MAG196_00016	CDS	1428	rsmF	2.1.1.178	COG0144	Ribosomal RNA small subunit methyltransferase F
MAG196_00017	CDS	576				hypothetical protein
MAG196_00018	CDS	414				hypothetical protein
MAG196_00019	CDS	825				hypothetical protein
MAG196_00020	CDS	645				hypothetical protein
MAG196_00021	CDS	2421	leuS	6.1.1.4		Leucine--tRNA ligase
MAG196_00022	CDS	1254				hypothetical protein
MAG196_00023	CDS	327				hypothetical protein
MAG196_00024	CDS	1341	der		COG1160	GTPase Der
MAG196_00025	CDS	651				hypothetical protein
MAG196_00026	CDS	195				hypothetical protein
MAG196_00027	CDS	1020	mltG	4.2.2.-		Endolytic murein transglycosylase
MAG196_00028	CDS	318	ybaB			Nucleoid-associated protein YbaB
MAG196_00029	CDS	411				hypothetical protein
MAG196_00030	CDS	1800				hypothetical protein
MAG196_00031	CDS	864	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
MAG196_00032	CDS	444				hypothetical protein
MAG196_00033	CDS	1485	gltX	6.1.1.17	COG0008	Glutamate--tRNA ligase
MAG196_00034	CDS	741		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
MAG196_00035	CDS	1044	murG	2.4.1.227		UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
MAG196_00036	CDS	1182	ftsW	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
MAG196_00037	CDS	846	valG	2.4.1.338	COG0463	Validoxylamine A glucosyltransferase
